account,classification,trades,total_pnl,avg_pnl,win_rate,avg_trade_size
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,100,124769.221441,1247.69221441,0.37,15071.008600000001
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945,-40282.335904,-42.62681048042328,0.06666666666666667,12080.27055026455
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778,1113373.547515,626.1943461839145,0.5264341957255343,17020.494876265468
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574,276719.270187,482.08932088327526,0.1602787456445993,15134.130383275262
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421,125650.11674,298.4563342992874,0.5819477434679335,23336.999311163898
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170,-4235.153050999999,-24.91266500588235,0.3,2156.074411764706
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825,35658.894935000004,43.22290295151516,0.576969696969697,1846.6767272727272
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622,-1658.7368009999998,-0.6326227311212814,0.4782608695652174,981.595171624714
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943,30053.395556,10.211823158681618,0.4016309887869521,2204.2242779476724
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720,-11933.080125,-16.573722395833332,0.3611111111111111,1506.4890555555558
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797,16706.884912,20.96221444416562,0.37641154328732745,6131.710464240904
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,5,1793.1602149999999,358.63204299999995,0.8,31941.660000000003
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868,30121.91049,16.125219748394002,0.3822269807280514,7222.6180513918625
0x271b280974205ca63b716753467d5a371de622ab,Greed,540,-100019.806374,-185.22186365555558,0.24444444444444444,19419.792833333337
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599,-19038.340561,-31.78354016861436,0.0,8093.856811352254
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574,-25666.012284,-44.71430711498258,0.2874564459930314,806.9836411149826
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481,108009.960644,14.437904109611015,0.4444592968854431,438.0787434834915
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399,13422.524859,9.59437087848463,0.4303073624017155,656.0465117941386
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970,31192.591971,10.50255621919192,0.4484848484848485,501.44102693602696
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887,5505.749364,6.207158245772266,0.46674182638105977,687.0997632468997
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112,11415.247787,101.92185524107143,0.6875,2477.321696428571
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478,90895.05041,61.49868092692828,0.4878213802435724,3409.7221921515566
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381,3979.190772,10.444070267716535,0.4330708661417323,1534.1833595800524
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253,20075.672949,79.35048596442688,0.541501976284585,4041.240158102767
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015,42292.843076,41.66782569064039,0.5753694581280788,3194.968620689655
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263,-56967.825773000004,-216.6077025589354,0.11026615969581749,1620.1930798479086
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161,30992.181771,192.49802342236023,0.45962732919254656,2791.594658385093
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256,-467.058896,-1.8244488125,0.6796875,1320.9939453125
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102,-3531.989984,-34.62735278431372,0.7254901960784313,1532.4567647058823
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,33,-1228.907104,-37.23960921212121,0.6060606060606061,1207.8618181818183
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668,-76179.494853,-45.67115998381295,0.302158273381295,4041.219688249401
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115,14406.384865,125.27291186956522,0.4956521739130435,4752.3967826086955
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471,54685.021109,37.175405240652616,0.3222297756628144,4219.732807613868
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,63,10591.760255,168.12317865079365,0.4444444444444444,11643.763492063492
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272,10953.24796,40.26929397058824,0.41544117647058826,10901.87974264706
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,19,110.553364,5.818598105263158,1.0,3388.287368421053
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206,36870.155091,178.9813353932039,0.36893203883495146,2690.061310679612
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,79,4256.559309,53.88049758227849,0.620253164556962,4272.7372151898735
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,26,4239.816383,163.0698608846154,0.5,4772.490384615385
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2,8019.163096,4009.581548,0.5,31867.690000000002
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,61,9461.082288,155.09970963934427,0.04918032786885246,2446.7424590163937
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,108,4019.61859,37.21869064814815,0.23148148148148148,3220.5196296296294
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,98,99648.278349,1016.8191668265306,0.35714285714285715,6300.139081632653
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,68,12082.95,177.69044117647059,0.029411764705882353,9856.075588235295
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,48,74293.663505,1547.7846563541668,0.5208333333333334,4225.696458333333
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,79,0.0,0.0,0.0,5570.2651898734175
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,15,124284.948775,8285.663251666667,1.0,8285.689333333334
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,237,5615.052102,23.692202962025316,0.10126582278481013,2535.9212236286917
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772,227680.491734,294.922916753886,0.6373056994818653,1521.842163212435
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134,58961.37973,440.0102964925373,0.5074626865671642,4670.876492537313
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391,-14527.442518,-37.15458444501279,0.26342710997442453,573.057442455243
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150,67275.949439,21.35744426634921,0.34285714285714286,542.1092603174603
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924,9999.484228,10.821952627705627,0.37662337662337664,539.9225108225108
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398,36566.483324,10.761178141259565,0.3507945850500294,490.628555032372
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656,4029.241688,6.142136719512195,0.43902439024390244,474.19975609756096
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986,166696.399486,169.06328548275863,0.3093306288032454,10589.94378296146
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167,20496.054182,122.73086336526946,0.3592814371257485,5260.990299401197
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396,296781.722858,212.59435734813755,0.40902578796561606,13057.168868194842
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135,96392.783186,84.9275622784141,0.5955947136563877,5601.335788546256
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672,97380.090931,144.91084959970237,0.7529761904761905,5457.3741666666665
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371,74346.546606,200.39500432884097,0.42857142857142855,25119.228652291105
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446,129217.68646,52.82816290269828,0.3336058871627146,18714.972399836468
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156,-19126.158064,-16.54511943252595,0.3555363321799308,15510.035536332178
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334,79023.471493,33.857528488860325,0.34361610968294776,14903.147896315337
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277,45514.323221,35.64160001644479,0.4267815191855912,17120.53617071261
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346,-71121.820704,-205.5543950982659,0.30346820809248554,9644.015086705202
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,223,0.0,0.0,0.0,3261.5788789237668
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981,367166.216924,61.388767250292595,0.3705066042467815,37633.67887644207
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169,163047.664946,51.450825164405174,0.376459450930893,38497.727718523194
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517,381330.49405,151.50198412793006,0.5542312276519666,27702.0510727056
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,143,2037.258612,14.24656372027972,0.3076923076923077,1024.4990209790208
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171,73192.077142,428.02384293567246,0.8947368421052632,619.9583040935672
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359,2040.359057,5.683451412256267,0.2200557103064067,849.9995264623956
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241,30203.401038,125.32531551037344,0.5062240663900415,551.6468879668049
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,61,1258.120923,20.624933163934426,0.3770491803278688,613.8450819672132
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509,33980.0,66.75834970530452,0.6129666011787819,6242.196836935167
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,98,0.0,0.0,0.0,18481.63244897959
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311,-58219.752261,-187.20177575884244,0.1607717041800643,4277.756430868168
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,593,453595.31817600003,764.9162195210793,0.31703204047217537,8515.413979763913
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,79,0.0,0.0,0.0,1341.7722784810126
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,221,198900.56161,900.0025412217195,0.42081447963800905,2613.952760180995
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,227,573.585288,2.526807436123348,0.004405286343612335,2593.1634801762116
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,431,144514.3446,335.30010348027844,0.6450116009280742,1465.772505800464
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,488,21077.717,43.192043032786884,0.12295081967213115,2096.6078483606557
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,57,-4526.698469,-79.41576261403509,0.0,2478.0915789473684
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,316,25672.838055,81.24315840189874,0.9145569620253164,3415.97420886076
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,3831,210726.855269,55.00570484703732,0.8546071521795876,3175.167734273036
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1664,49364.275663,29.66603104747596,0.7794471153846154,1993.2188882211537
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,2618,95937.394195,36.64529953972498,0.807868601986249,2491.9091978609626
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,1464,-2605.9564710000004,-1.7800249118852463,0.7151639344262295,1806.9995150273223
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,825,3222.822132,3.9064510690909087,0.47393939393939394,3452.067006060606
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,3,1260.832586,420.2775286666667,0.3333333333333333,6260.16
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,544,4036.552319,7.420132939338235,0.46875,3684.659411764706
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,83,6775.291988000001,81.63002395180725,0.5301204819277109,3970.946987951807
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,104,-395.0559780000001,-3.798615173076924,0.1346153846153846,6189.474711538462
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,159,12713.493131000001,79.9590762955975,0.27672955974842767,5132.397861635221
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,98,-19135.913281,-195.26442123469388,0.05102040816326531,2105.433775510204
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1745,151292.732859,86.7007065094556,0.2968481375358166,2389.899759312321
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1653,-360101.898234,-217.8474883448276,0.5468844525105868,1759.3724621899578
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,946,47610.460743999996,50.32818260465116,0.30655391120507397,2159.362156448203
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,49,-4825.496358,-98.47951751020409,0.20408163265306123,5908.287346938776
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,80,11.717676000000012,0.14647095000000016,0.025,1690.14075
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,55,258.41533,4.698460545454545,0.34545454545454546,1826.8996363636363
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,297,57108.9113,192.28589663299664,0.48148148148148145,24725.104646464646
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1430,12960.109958,9.063013956643356,0.3195804195804196,2888.5457832167835
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,539,1774.309786,3.2918548905380334,0.2504638218923933,1370.6364564007422
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,3986,56071.411052999996,14.067087569744103,0.3361766181635725,941.3951530356247
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,1474,9299.484548,6.309012583446404,0.32700135685210313,802.2292537313432
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,6804,-24036.539128,-3.5327071028806585,0.19914756025867136,672.7898089359201
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,2195,808.3427170000001,0.368265474715262,0.28109339407744877,935.5193302961276
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,68,3425.96095,50.38177867647059,0.4852941176470588,9608.110294117647
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,1549,63520.274683,41.00727868495804,0.27953518398967075,2366.0607617817946
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,191,-621.54506,-3.254162617801047,0.0,7921.723298429319
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,1199,60254.251561,50.253754429524605,0.3377814845704754,3948.5062552126774
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,45,0.0,0.0,0.0,9481.510444444444
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,270,1011.258943,3.745403492592593,0.22592592592592592,601.996925925926
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,3497,47791.247782,13.666356243065485,0.4235058621675722,1668.89697169002
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2324,12934.469345,5.565606430722891,0.31841652323580033,1171.4685886402754
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4115,35098.877549,8.529496366707168,0.33754556500607535,1174.6497837181046
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,5399,9467.021637,1.7534768729394332,0.31950361177995923,1169.3571476199297
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,5,-961.048507,-192.2097014,0.0,292.026
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,256,46411.26711,181.2940121484375,0.51953125,1632.78890625
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,44,-16719.913714000002,-379.9980389545455,0.06818181818181818,7128.183863636363
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,108,44169.810737,408.9797290462963,0.9537037037037037,1185.982962962963
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,4,-53.631353999999995,-13.407838499999999,0.0,157.265
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,80,622.41079,7.780134875,0.075,3958.3206250000003
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,190,20925.513222,110.13428011578948,0.5526315789473685,3387.3391578947367
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,123,8129.3406589999995,66.09220047967479,0.34959349593495936,2388.1569105691055
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,170,38168.35486,224.51973447058822,0.4470588235294118,2490.7195882352944
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,17,0.0,0.0,0.0,2238.4694117647055
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,5,15.24474,3.048948,0.2,1729.47
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,455,14542.702934,31.96198447032967,0.3274725274725275,7556.169428571428
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,5,43.2005,8.6401,0.4,1816.5700000000002
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,52,7157.683579,137.64776113461537,0.38461538461538464,18355.422884615386
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,739,9544.906134,12.915975824086605,0.3112313937753721,1679.102043301759
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1643,1105304.859175,672.7357633444918,0.5100426049908704,3141.527096774193
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3005,93165.161357,31.003381483194676,0.3271214642262895,1594.6896938435941
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5889,534058.23633,90.68742338767193,0.27322125997622687,6161.486004415011
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,3457,401309.434693,116.08603838385883,0.3780734741105004,2621.9688140005783
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,1577,-33221.806818,-21.06645961826252,0.33608116677235256,20678.869264426125
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,2947,51692.358711,17.540671432304038,0.5110281642348151,23308.947170003394
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,314,4017.948928,12.796015694267515,0.27388535031847133,24124.194140127387
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,4480,261917.977792,58.46383432857143,0.3794642857142857,4447.5240379464285
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,12437,620872.375844,49.92139389273941,0.4982712872879312,3275.304973064244
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,5,4.672458,0.9344916,0.2,71.23400000000001
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4270,57368.780126,13.435311504918033,0.47096018735363,1727.4258618266979
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,387,37712.523408999994,97.44838090180878,0.25064599483204136,10015.927416020671
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,310,6053.160569999998,19.526324419354832,0.08387096774193549,2881.2370967741936
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1181,236797.727737,200.50612001439458,0.4987298899237934,9070.947688399661
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,350,30258.203855,86.45201101428572,0.24285714285714285,2397.802942857143
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,413,-90302.553718,-218.6502511331719,0.16464891041162227,10692.552179176755
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,5079,30774.092128,6.059084884426068,0.41327032880488285,1445.72832250443
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,6723,478811.468185,71.21991197159007,0.5963111706083594,2458.4087832812734
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,12901,55978.79696,4.33910526005736,0.37655995659251223,1503.4243562514534
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,7338,243399.51314,33.16973468792587,0.4647042790951213,2398.693387844099
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,8143,27116.682664,3.3300605015350606,0.34778337222154,1625.9099029841582
